Business,Type,Area,Address,Phone,Source,Priority,Outreach Angle,Status,Notes
"New Castle Tuck Shop","Tuck shop","Emdeni South, Soweto","Tshabalala St, Emdeni South, Soweto, 1861","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/new-castle-tuck-shop?to=place.ChIJ0SFCQACklR4RLRDF5ayEbP8","A","Tuck shop: pitch stock/sales ledger and reorder alerts","Not contacted","Public Waze listing"
"Caiphas Spaza Shop","Spaza shop","Nancefield/Industrial, Soweto","476 Kimberly Ave, Nancefield, Soweto, 1811","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/caiphas-spaza-shop?to=place.ChIJ8auilVunlR4RymUlnj9kusk","A","Direct fit: spaza shop; lead with 30-day free trial","Not contacted","Public Waze listing"
"Thandanani's Spaza Shop","Spaza shop","Devland, Soweto","8-2 Process Rd, Devland, Soweto, 1811","","https://www.waze.com/live-map/directions/za/gp/soweto/thandananis-spaza-shop?to=place.ChIJ3Xp-TzsJlR4RoxreCEUuCIE","A","Direct fit: spaza shop; contact via visit/referral if no phone","Not contacted","Public Waze listing"
"Jamaal Tuck Shop","Tuck shop","Green Village, Soweto","Lesedi Street, Green Village, Soweto, 1863","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/jamaal-tuck-shop?to=place.ChIJU-vVvIqjlR4R4bcPYYQqZ90","A","Tuck shop: pitch daily sales + running-low stock","Not contacted","Public Waze listing"
"Lazzy's Tuck Shop & Bottlestore","Tuck shop / bottle store","Protea Glen, Soweto","5583 Igologolo St, Protea Glen, Soweto, 1819","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/lazzys-tuck-shop.andbottlestore?to=place.ChIJz3Qf7CKllR4RRHZyxXl9dOE","A","Mixed retail: pitch stock book + supplier prices","Not contacted","Public Waze listing"
"Nadia Best Price Supermarket","Small supermarket","Dobsonville, Soweto","Kaimane St, Dobsonville, Soweto, 1863","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/nadia-best-price-supermarket?to=place.ChIJKcWXX5ejlR4RIHQ-9g-QQQg","A","Small grocery: pitch expiry/reorder visibility","Not contacted","Public Waze listing"
"Apollo Supermarket","Small supermarket","Emdeni South, Soweto","5770-5766 Pitse St, Emdeni South, Soweto, 1861","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/apollo-supermarket?to=place.ChIJ3eEj0dqjlR4R4TtEn4mJZXw","A","Small grocery: pitch sales ledger and low-stock alerts","Not contacted","Public Waze listing"
"Makhetha Modern Butchery and Supermarket","Butchery / supermarket","Naledi, Soweto","Lethoba St, Naledi, Soweto, 1868","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/makhetha-modern-butchery-and-supermarket?to=place.ChIJj0uZsaemlR4R8VXbenaJCtI","A","Perishables: lead with expiry and daily sales tracking","Not contacted","Public Waze listing"
"Lehlohonolo SuperMarket","Small supermarket","Tladi, Soweto","00493 Monko St, Tladi, Soweto, 1868","","https://www.waze.com/live-map/directions/za/gp/soweto/lehlohonolo-supermarket?to=place.ChIJyfAg96-mlR4RJuSjAGXOIS0","B","Small grocery: pitch stock and supplier board","Not contacted","No phone in source snippet"
"Kwazikode's Market","Market / grocery","Orlando East, Soweto","5119 Nicholas St, Orlando East, Soweto, 1804","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/kwazikodes-market?to=place.ChIJxTwPV4CnlR4RmpzNGPJpTqE","B","Market store: pitch reports and reorder levels","Not contacted","Public Waze listing"
"Mangweni Trading Store","Trading store","Soweto","9003 Msitshana St, Soweto","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/mangweni-trading-store?to=place.ChIJuQuzm7GglR4R1Rml9nycoh0","B","Trading store: pitch stock book from phone","Not contacted","Public Waze listing"
"Tshepisong Supermarket","Small supermarket","Tshepisong, Soweto","Tshepisong, Soweto, 1754","","https://www.waze.com/live-map/directions/za/gp/soweto/tshepisong-supermarket?to=place.ChIJ75SRuFqilR4RnnrJMREHuzQ","B","Small grocery: contact via visit/referral if no phone","Not contacted","No phone in source snippet"
"SLOVO SUPERMARKET","Small supermarket","Olifantsvlei/Soweto","Ramaphosa Street, Olifantsvlei 316-Iq, Soweto","","https://www.waze.com/live-map/directions/za/gp/soweto/slovo-supermarket?to=place.ChIJe_gGMDynlR4RJF7t0VtJ8IE","B","Small grocery: pitch running-low stock alerts","Not contacted","No phone in source snippet"
"Main road Supermarket","Small supermarket","Dobsonville, Soweto","17890 Main St, Dobsonville, Soweto, 1863","","https://www.waze.com/live-map/directions/za/gp/soweto/main-road-supermarket?to=place.ChIJA3hvlfGhlR4R1tKVQIqiQS0","B","Small grocery: pitch stock/sales book","Not contacted","No phone in source snippet"
"Crossroads Supermarket Fish & Chips","Supermarket / food","Jabavu, Soweto","3, 1057 Elias Motsoaledi Rd, Jabavu, Soweto, 1864","[phone]","https://www.waze.com/live-map/directions/za/gp/soweto/crossroads-supermarket-fish-and-chips?to=place.ChIJV-0X1SOnlR4RmyGLerFHpTM","B","Food/perishables: pitch expiry and supplier prices","Not contacted","Public Waze listing"
"FIFA SUPERMARKET","Small supermarket","Roodepoort/Soweto","17868 Unknown Rd, Soweto, 1804","","https://www.waze.com/live-map/directions/za/gp/soweto/fifa-supermarket?to=place.ChIJe0zqr-ShlR4RBGTARunX3Lw","B","Small grocery: pitch shop book and stock tracking","Not contacted","No phone in source snippet"
"United Enterprise store","Store","Orlando, Soweto","2322 Mvubu St, Orlando, Soweto, 1803","","https://www.waze.com/live-map/directions/za/gp/soweto/united-enterprise-store?to=place.ChIJDz3oH7KglR4R8-o1tqaQLSw","B","General store: pitch simple shop book","Not contacted","No phone in source snippet"
"Pick n Pay Market Makhetha's","Independent market / grocery","Jabavu, Soweto","1345 Mphuthi St, Jabavu, Soweto, 1809","","https://www.waze.com/live-map/directions/za/gp/soweto/pick-n-pay-market-makhethas?to=place.ChIJ04JPEdunlR4R28G3cqnxzo4","C","More formal retailer: pitch admin/reporting if owner-operated","Not contacted","May be less ideal than spaza/tuck shops"
"Pick n Pay Market Mandisa's","Independent market / grocery","Moroka, Soweto","Unit 1&2, 3487 Vundla St, Moroka, Soweto, 1862","","https://www.waze.com/live-map/directions/za/gp/soweto/pick-n-pay-market-mandisas?to=place.ChIJxU6cbOamlR4R952j0b-jn8c","C","More formal retailer: pitch reports, expiry, sales activity","Not contacted","May be less ideal than spaza/tuck shops"
"Spaza Shop Fund","Partner/channel","South Africa / Soweto launch context","NEF / national fund","[phone]","https://www.spazashopfund.co.za/","Partner","Channel partner: ask about workshops, owner groups, digital tools","Not contacted","Not a shop lead; use for partnership/outreach"
